,Product link,Product name,Product Model,Product Type,Product price,Product police number,Product police number type,Product Mileage,Production year,Product post location,Product color,Product fuel type,Product Transmission
69,https://toyotatrust.astra.co.id/TOYOTA-AVANZA-VELOZ-1.5-AT-(GRAND-NEW)-AT-2017-3885,TOYOTA AVANZA VELOZ 1.5 AT (GRAND NEW) AT 2017,AVANZA,VELOZ 1.5 AT (GRAND NEW),Rp 177.000.000,F 1815 AH,odd,51333,2017,Cibinong,SILVER,GASOLINE,AT
70,https://toyotatrust.astra.co.id/TOYOTA-AVANZA-VELOZ-1.5-AT-(GRAND-NEW)-AT-2016-3945,TOYOTA AVANZA VELOZ 1.5 AT (GRAND NEW) AT 2016,AVANZA,VELOZ 1.5 AT (GRAND NEW),Rp 173.000.000,BK 1987 YU,odd,104709,2016,Medan,SILVER,GASOLINE,AT
71,https://toyotatrust.astra.co.id/TOYOTA-AVANZA-VELOZ-1.3-MT-(GRAND-NEW)-MT-2020-4676,TOYOTA AVANZA VELOZ 1.3 MT (GRAND NEW) MT 2020,AVANZA,VELOZ 1.3 MT (GRAND NEW),Rp 185.000.000,D 1844 AIN,even,25764,2020,SH,BLACK,,MT
72,https://toyotatrust.astra.co.id/TOYOTA-AVANZA-VELOZ-1.3-MT-(GRAND-NEW)-MT-2016-4484,TOYOTA AVANZA VELOZ 1.3 MT (GRAND NEW) MT 2016,AVANZA,VELOZ 1.3 MT (GRAND NEW),Rp 155.000.000,D 1346 AEB,even,40515,2016,SH,WHITE,,MT
73,https://toyotatrust.astra.co.id/TOYOTA-AVANZA-VELOZ-1.3-AT-(GRAND-NEW)-AT-2018-4679,TOYOTA AVANZA VELOZ 1.3 AT (GRAND NEW) AT 2018,AVANZA,VELOZ 1.3 AT (GRAND NEW),Rp 182.000.000,T 1432 UC,even,46124,2018,Karawang,WHITE,,AT
74,https://toyotatrust.astra.co.id/TOYOTA-AVANZA-VELOZ-1.3-AT-(GRAND-NEW)-AT-2015-4610,TOYOTA AVANZA VELOZ 1.3 AT (GRAND NEW) AT 2015,AVANZA,VELOZ 1.3 AT (GRAND NEW),Rp 151.145.000,S 1817 OB,odd,177006,2015,Surabaya,BLACK,GASOLINE,AT
75,https://toyotatrust.astra.co.id/TOYOTA-AVANZA-VELOZ-1.3-AT-(GRAND-NEW)-AT-2015-4451,TOYOTA AVANZA VELOZ 1.3 AT (GRAND NEW) AT 2015,AVANZA,VELOZ 1.3 AT (GRAND NEW),Rp 144.000.000,D 168 NAR,even,139958,2015,SH,BLACK,GASOLINE,AT
76,https://toyotatrust.astra.co.id/TOYOTA-AVANZA-NEW-AVANZA-1.3-G-MT-BENSIN-MT-2013-3947,TOYOTA AVANZA NEW AVANZA 1.3 G MT BENSIN MT 2013,AVANZA,NEW AVANZA 1.3 G MT BENSIN,Rp 138.000.000,BK 1095 OK,odd,207236,2013,Medan,GREY,GASOLINE,MT
77,https://toyotatrust.astra.co.id/TOYOTA-AVANZA-NEW-AVANZA-1.3-G-AT-BENSIN-AT-2012-4225,TOYOTA AVANZA NEW AVANZA 1.3 G AT BENSIN AT 2012,AVANZA,NEW AVANZA 1.3 G AT BENSIN,Rp 127.000.000,B 1511 SZW,odd,80429,2012,Kalimalang,BLACK,,AT
78,https://toyotatrust.astra.co.id/TOYOTA-AVANZA-GRAND-AVANZA-1.3-G-MT-BENSIN-MT-2017-4348,TOYOTA AVANZA GRAND AVANZA 1.3 G MT BENSIN MT 2017,AVANZA,GRAND AVANZA 1.3 G MT BENSIN,Rp 160.000.000,BK 1160 FI,even,109445,2017,Medan,WHITE,,MT
79,https://toyotatrust.astra.co.id/TOYOTA-AVANZA-GRAND-AVANZA-1.3-G-AT-BENSIN-AT-2017-4196,TOYOTA AVANZA GRAND AVANZA 1.3 G AT BENSIN AT 2017,AVANZA,GRAND AVANZA 1.3 G AT BENSIN,Rp 168.000.000,BK 1412 DO,even,80855,2017,Medan,WHITE,GASOLINE,AT
80,https://toyotatrust.astra.co.id/TOYOTA-AVANZA-AVANZA-1.5-G-MT-MT-2022-4468,TOYOTA AVANZA AVANZA 1.5 G MT MT 2022,AVANZA,AVANZA 1.5 G MT,Rp 230.000.000,B 1269 DFW,odd,89,2022,Bintaro,GREY,GASOLINE,MT
81,https://toyotatrust.astra.co.id/TOYOTA-AVANZA-AVANZA-1.5-G-MT-BENSIN-MT-2017-4449,TOYOTA AVANZA AVANZA 1.5 G MT BENSIN MT 2017,AVANZA,AVANZA 1.5 G MT BENSIN,Rp 168.000.000,BK 1646 GK,even,102399,2017,Medan,BLACK,GASOLINE,MT
82,https://toyotatrust.astra.co.id/TOYOTA-AVANZA-AVANZA-1.3-G-MT-(OLD)-MT-2010-4494,TOYOTA AVANZA AVANZA 1.3 G MT (OLD) MT 2010,AVANZA,AVANZA 1.3 G MT (OLD),Rp 105.000.000,BK 1741 ABK,odd,165691,2010,Medan,BLACK,GASOLINE,MT
83,https://toyotatrust.astra.co.id/TOYOTA-AVANZA-AVANZA-1.3-G-AT-(OLD)-AT-2010-3977,TOYOTA AVANZA AVANZA 1.3 G AT (OLD) AT 2010,AVANZA,AVANZA 1.3 G AT (OLD),Rp 102.000.000,D 1581 RT,odd,152091,2010,SH,GREY,GASOLINE,AT
84,https://toyotatrust.astra.co.id/TOYOTA-AGYA-AGYA-1.2-G-MT-TRD-BENSIN-(NEW)-MT-2019-4504,TOYOTA AGYA AGYA 1.2 G MT TRD BENSIN (NEW) MT 2019,AGYA,AGYA 1.2 G MT TRD BENSIN (NEW),Rp 130.000.000,BK 1158 AAN,even,68356,2019,Medan,BLACK,GASOLINE,MT
85,https://toyotatrust.astra.co.id/TOYOTA-AGYA-AGYA-1.2-G-MT-TRD-BENSIN-(NEW)-MT-2019-3691,TOYOTA AGYA AGYA 1.2 G MT TRD BENSIN (NEW) MT 2019,AGYA,AGYA 1.2 G MT TRD BENSIN (NEW),Rp 133.000.000,BK 1366 AAH,even,35282,2019,Medan,SILVER,GASOLINE,MT
86,https://toyotatrust.astra.co.id/TOYOTA-AGYA-AGYA-1.2-G-MT-TRD-BENSIN-(NEW)-MT-2018-4537,TOYOTA AGYA AGYA 1.2 G MT TRD BENSIN (NEW) MT 2018,AGYA,AGYA 1.2 G MT TRD BENSIN (NEW),Rp 115.000.000,B 1924 FIE,even,33016,2018,Karawang,RED,,MT
87,https://toyotatrust.astra.co.id/TOYOTA-AGYA-AGYA-1.2-G-MT-TRD-BENSIN-(NEW)-MT-2017-4713,TOYOTA AGYA AGYA 1.2 G MT TRD BENSIN (NEW) MT 2017,AGYA,AGYA 1.2 G MT TRD BENSIN (NEW),Rp 115.000.000,D 1594 AFS,even,58079,2017,SH,BLACK,,MT
88,https://toyotatrust.astra.co.id/TOYOTA-AGYA-AGYA-1.2-G-MT-BENSIN-(NEW)-MT-2019-4784,TOYOTA AGYA AGYA 1.2 G MT BENSIN (NEW) MT 2019,AGYA,AGYA 1.2 G MT BENSIN (NEW),Rp 130.400.000,L 1756 YD,even,77889,2019,Surabaya,WHITE,GASOLINE,MT
89,https://toyotatrust.astra.co.id/TOYOTA-AGYA-AGYA-1.2-G-MT-BENSIN-(NEW)-MT-2019-4285,TOYOTA AGYA AGYA 1.2 G MT BENSIN (NEW) MT 2019,AGYA,AGYA 1.2 G MT BENSIN (NEW),Rp 120.000.000,T 1171 GP,odd,34844,2019,Karawang,YELLOW,GASOLINE,MT
90,https://toyotatrust.astra.co.id/TOYOTA-AGYA-AGYA-1.2-G-MT-BENSIN-(NEW)-MT-2018-4542,TOYOTA AGYA AGYA 1.2 G MT BENSIN (NEW) MT 2018,AGYA,AGYA 1.2 G MT BENSIN (NEW),Rp 120.000.000,BK 1249 IX,odd,20796,2018,Medan,RED,GASOLINE,MT
91,https://toyotatrust.astra.co.id/TOYOTA-AGYA-AGYA-1.2-G-MT-BENSIN-(ALL-NEW)-MT-2020-4153,TOYOTA AGYA AGYA 1.2 G MT BENSIN (ALL NEW) MT 2020,AGYA,AGYA 1.2 G MT BENSIN (ALL NEW),Rp 134.000.000,F 1180 AAD,even,8776,2020,Cibinong,WHITE,,MT
92,https://toyotatrust.astra.co.id/TOYOTA-AGYA-AGYA-1.2-G-AT-TRD-BENSIN-(NEW)-AT-2019-4358,TOYOTA AGYA AGYA 1.2 G AT TRD BENSIN (NEW) AT 2019,AGYA,AGYA 1.2 G AT TRD BENSIN (NEW),Rp 144.000.000,B 2315 KOO,odd,29711,2019,Kalimalang,WHITE,,AT
93,https://toyotatrust.astra.co.id/TOYOTA-AGYA-AGYA-1.2-G-AT-TRD-BENSIN-(NEW)-AT-2018-4251,TOYOTA AGYA AGYA 1.2 G AT TRD BENSIN (NEW) AT 2018,AGYA,AGYA 1.2 G AT TRD BENSIN (NEW),Rp 130.000.000,T 1171 FV,odd,48892,2018,Karawang,GREY,GASOLINE,AT
94,https://toyotatrust.astra.co.id/TOYOTA-AGYA-AGYA-1.2-G-AT-BENSIN-(NEW)-AT-2019-4335,TOYOTA AGYA AGYA 1.2 G AT BENSIN (NEW) AT 2019,AGYA,AGYA 1.2 G AT BENSIN (NEW),Rp 145.000.000,B 2577 UOG,odd,11674,2019,Kalimalang,WHITE,,AT
95,https://toyotatrust.astra.co.id/TOYOTA-AGYA-AGYA-1.0-G-MT-BENSIN-MT-2014-4356,TOYOTA AGYA AGYA 1.0 G MT BENSIN MT 2014,AGYA,AGYA 1.0 G MT BENSIN,Rp 93.000.000,B 255 JVT,odd,41284,2014,Kalimalang,SILVER,,MT
96,https://toyotatrust.astra.co.id/TOYOTA-AGYA-AGYA-1.0-G-MT-BENSIN-MT-2014-4363,TOYOTA AGYA AGYA 1.0 G MT BENSIN MT 2014,AGYA,AGYA 1.0 G MT BENSIN,Rp 93.000.000,B 1549 TYV,odd,10056,2014,Kalimalang,WHITE,,MT
97,https://toyotatrust.astra.co.id/SUZUKI-ERTIGA-ERTIGA-1.5-GX-MT-MT-2012-4667,SUZUKI ERTIGA ERTIGA 1.5 GX MT MT 2012,ERTIGA,ERTIGA 1.5 GX MT,Rp 128.900.000,L 1641 ET,odd,149147,2012,Surabaya,RED,GASOLINE,MT
98,https://toyotatrust.astra.co.id/SUZUKI-ERTIGA-ERTIGA-1.5-GL-MT-MT-2018-4097,SUZUKI ERTIGA ERTIGA 1.5 GL MT MT 2018,ERTIGA,ERTIGA 1.5 GL MT,Rp 165.900.000,L 1137 YL,odd,38460,2018,Surabaya,WHITE,GASOLINE,MT
99,https://toyotatrust.astra.co.id/SUZUKI-ERTIGA-ERTIGA-1.5-GL-MT-MT-2017-4151,SUZUKI ERTIGA ERTIGA 1.5 GL MT MT 2017,ERTIGA,ERTIGA 1.5 GL MT,Rp 151.700.000,L 1311 ABR,odd,90364,2017,Surabaya,WHITE,GASOLINE,MT
100,https://toyotatrust.astra.co.id/SUZUKI-BALENO-BALENO-HATCHBACK-MT-MT-2020-4175,SUZUKI BALENO BALENO HATCHBACK MT MT 2020,BALENO,BALENO HATCHBACK MT,Rp 192.000.000,D 1843 AIT,odd,9235,2020,SH,WHITE,GASOLINE,MT
101,https://toyotatrust.astra.co.id/NISSAN-LIVINA-GRAND-LIVINA-SV-MT-(NEW)-MT-2013-4657,NISSAN LIVINA GRAND LIVINA SV MT (NEW) MT 2013,LIVINA,GRAND LIVINA SV MT (NEW),Rp 103.500.000,L 1610 IQ,even,88253,2013,Surabaya,RED,GASOLINE,MT
102,https://toyotatrust.astra.co.id/NISSAN-LIVINA-ALL-NEW-LIVINA-1.5-VE-A/T-AT-2019-3435,T AT 2019,,,,,,,,,,,
103,https://toyotatrust.astra.co.id/MITSUBISHI-XPANDER-XPANDER-1.5-AT-ULTIMATE-AT-2019-3204,MITSUBISHI XPANDER XPANDER 1.5 AT ULTIMATE AT 2019,XPANDER,XPANDER 1.5 AT ULTIMATE,Rp 232.853.000,L 1252 CC,even,71931,2019,Surabaya,GREY,GASOLINE,AT
104,https://toyotatrust.astra.co.id/MITSUBISHI-XPANDER-XPANDER-1.5-AT-ULTIMATE-AT-2018-4658,MITSUBISHI XPANDER XPANDER 1.5 AT ULTIMATE AT 2018,XPANDER,XPANDER 1.5 AT ULTIMATE,Rp 215.000.000,B 2688 SYB,even,43780,2018,SH,RED,,AT
105,https://toyotatrust.astra.co.id/MITSUBISHI-XPANDER-XPANDER-1.5-AT-ULTIMATE-AT-2017-3974,MITSUBISHI XPANDER XPANDER 1.5 AT ULTIMATE AT 2017,XPANDER,XPANDER 1.5 AT ULTIMATE,Rp 212.000.000,BK 1769 FS,odd,103478,2017,Medan,WHITE,GASOLINE,AT
106,https://toyotatrust.astra.co.id/MITSUBISHI-XPANDER-XPANDER-1.5-AT-SPORT-AT-2018-2956,MITSUBISHI XPANDER XPANDER 1.5 AT SPORT AT 2018,XPANDER,XPANDER 1.5 AT SPORT,Rp 216.511.000,W 1505 VJ,odd,59740,2018,Surabaya,GREY,GASOLINE,AT
107,https://toyotatrust.astra.co.id/MITSUBISHI-PAJERO-PAJERO-SPORT-2.5-DAKAR-AT-DIESEL-AT-2014-4188,MITSUBISHI PAJERO PAJERO SPORT 2.5 DAKAR AT DIESEL AT 2014,PAJERO,PAJERO SPORT 2.5 DAKAR AT DIESEL,Rp 310.000.000,BK 1871 AAX,odd,167142,2014,Medan,WHITE,DIESEL,AT
108,https://toyotatrust.astra.co.id/MITSUBISHI-PAJERO-PAJERO-SPORT-2.4-DAKAR-AT-DIESEL-(ALL-NEW)-AT-2019-3792,MITSUBISHI PAJERO PAJERO SPORT 2.4 DAKAR AT DIESEL (ALL NEW) AT 2019,PAJERO,PAJERO SPORT 2.4 DAKAR AT DIESEL (ALL NEW),Rp 510.000.000,A 1185 RH,odd,47091,2019,Bintaro,WHITE,,AT
109,https://toyotatrust.astra.co.id/MITSUBISHI-PAJERO-PAJERO-SPORT-2.4-DAKAR-AT-DIESEL-(ALL-NEW)-AT-2017-4493,MITSUBISHI PAJERO PAJERO SPORT 2.4 DAKAR AT DIESEL (ALL NEW) AT 2017,PAJERO,PAJERO SPORT 2.4 DAKAR AT DIESEL (ALL NEW),Rp 440.000.000,BK 1829 DR,odd,82105,2017,Medan,BLACK,DIESEL,AT
110,https://toyotatrust.astra.co.id/MITSUBISHI-PAJERO-PAJERO-SPORT-2.4-DAKAR-AT-DIESEL-(ALL-NEW)-AT-2017-3861,MITSUBISHI PAJERO PAJERO SPORT 2.4 DAKAR AT DIESEL (ALL NEW) AT 2017,,,Rp 0,,,0,,,,,
111,https://toyotatrust.astra.co.id/MITSUBISHI-OUTLANDER-2.0-GLX-MT-MT-2017-4158,MITSUBISHI OUTLANDER 2.0 GLX MT MT 2017,OUTLANDER,2.0 GLX MT,Rp 190.000.000,F 1670 VA,even,38432,2017,Cibinong,BLACK,,MT
112,https://toyotatrust.astra.co.id/MAZDA-CX5-CX5-GT-AT-2020-4336,MAZDA CX5 CX5 GT AT 2020,CX5,CX5 GT,Rp 510.000.000,B 1530 JFB,even,24506,2020,Bintaro,BLACK,GASOLINE,AT
113,https://toyotatrust.astra.co.id/MAZDA-CX5-2.0-AT-TOURING-AT-2013-4190,MAZDA CX5 2.0 AT TOURING AT 2013,CX5,2.0 AT TOURING,Rp 210.000.000,B 1907 PZL,odd,75267,2013,Kalimalang,SILVER,,AT
114,https://toyotatrust.astra.co.id/HYUNDAI-I10-I10-AT-AT-2011-4455,HYUNDAI I10 I10 AT AT 2011,I10,I10 AT,Rp 75.000.000,BK 1444 YM,even,63710,2011,Medan,BLACK,GASOLINE,AT
115,https://toyotatrust.astra.co.id/HONDA-MOBILIO-MOBILIO-S-MT-(NEW)-MT-2019-4402,HONDA MOBILIO MOBILIO S MT (NEW) MT 2019,MOBILIO,MOBILIO S MT (NEW),Rp 176.600.000,L 1353 FC,odd,7257,2019,Surabaya,SILVER,GASOLINE,MT
116,https://toyotatrust.astra.co.id/HONDA-MOBILIO-MOBILIO-RS-MT-(NEW)-MT-2018-4604,HONDA MOBILIO MOBILIO RS MT (NEW) MT 2018,MOBILIO,MOBILIO RS MT (NEW),Rp 175.000.000,T 1249 FZ,odd,40625,2018,Karawang,GREY,,MT
117,https://toyotatrust.astra.co.id/HONDA-MOBILIO-MOBILIO-RS-MT-MT-2015-4070,HONDA MOBILIO MOBILIO RS MT MT 2015,MOBILIO,MOBILIO RS MT,Rp 145.000.000,BK 1067 UL,odd,60648,2015,Medan,WHITE,GASOLINE,MT
118,https://toyotatrust.astra.co.id/HONDA-JAZZ-JAZZ-E-/-RS-AT-(ALL-NEW)-AT-2017-3912,RS AT (ALL NEW) AT 2017,,,,,,,,,,,
119,https://toyotatrust.astra.co.id/HONDA-HRV-HRV-1.8-RS-A/T-AT-2016-3497,T AT 2016,,,,,,,,,,,
120,https://toyotatrust.astra.co.id/HONDA-HRV-HRV-1.8-PRESTIGE-AT-2018-4499,HONDA HRV HRV 1.8 PRESTIGE AT 2018,HRV,HRV 1.8 PRESTIGE,Rp 305.000.000,F 1528 RG,even,71202,2018,Cibinong,BLACK,GASOLINE,AT
121,https://toyotatrust.astra.co.id/HONDA-HRV-HRV-1.5-S-A/T-AT-2017-3834,T AT 2017,,,,,,,,,,,
122,https://toyotatrust.astra.co.id/HONDA-HRV-HRV-1.5-S-A/T-AT-2017-4182,T AT 2017,,,,,,,,,,,
123,https://toyotatrust.astra.co.id/HONDA-HRV-HRV-1.5-E-A/T-AT-2021-4129,T AT 2021,,,,,,,,,,,
124,https://toyotatrust.astra.co.id/HONDA-HRV-HRV-1.5-E-A/T-AT-2020-2993,T AT 2020,,,,,,,,,,,
125,https://toyotatrust.astra.co.id/HONDA-HRV-HRV-1.5-E-A/T-AT-2016-4193,T AT 2016,,,,,,,,,,,
126,https://toyotatrust.astra.co.id/HONDA-CRV-CR-V-2.4-AT-(NEW)-AT-2016-4308,HONDA CRV CR V 2.4 AT (NEW) AT 2016,CRV,CR-V 2.4 AT (NEW),Rp 290.000.000,B 1806 BJQ,even,88658,2016,Kalimalang,WHITE,,AT
127,https://toyotatrust.astra.co.id/HONDA-CRV-CR-V-2.4-AT-(NEW)-AT-2016-4368,HONDA CRV CR V 2.4 AT (NEW) AT 2016,CRV,CR-V 2.4 AT (NEW),Rp 290.000.000,B 1498 PLP,even,84194,2016,Kalimalang,WHITE,,AT
128,https://toyotatrust.astra.co.id/HONDA-CRV-CR-V-2.4-AT-(ALL-NEW)-AT-2012-3232,HONDA CRV CR V 2.4 AT (ALL NEW) AT 2012,CRV,CR-V 2.4 AT (ALL NEW),Rp 210.000.000,D 792 AS,even,139157,2012,SH,WHITE,GASOLINE,AT
129,https://toyotatrust.astra.co.id/HONDA-CRV-CR-V-2.0-AT-(ALL-NEW)-AT-2014-4306,HONDA CRV CR V 2.0 AT (ALL NEW) AT 2014,CRV,CR-V 2.0 AT (ALL NEW),Rp 216.000.000,B 1590 TJI,even,82541,2014,Kalimalang,BLACK,,AT
130,https://toyotatrust.astra.co.id/HONDA-CRV-ALL-NEW-CRV-2.0-AT-AT-2017-2987,HONDA CRV ALL NEW CRV 2.0 AT AT 2017,CRV,ALL NEW CRV 2.0 AT,Rp 300.000.000,E 1232 CE,even,51295,2017,Bintaro,WHITE,GASOLINE,AT
131,https://toyotatrust.astra.co.id/HONDA-CRV-ALL-NEW-CRV-1.5-TURBO-PRESTIGE-AT-AT-2018-4584,HONDA CRV ALL NEW CRV 1.5 TURBO PRESTIGE AT AT 2018,CRV,ALL NEW CRV 1.5 TURBO PRESTIGE AT,Rp 445.000.000,F 1883 RK,odd,58756,2018,Cibinong,BLACK,GASOLINE,AT
132,https://toyotatrust.astra.co.id/HONDA-CITY-CITY--IVTEC-1.5-E-CVT-(ALL-NEW)-AT-2019-4249,HONDA CITY CITY  IVTEC 1.5 E CVT (ALL NEW) AT 2019,CITY,CITY  IVTEC 1.5 E CVT (ALL NEW),Rp 280.000.000,B 1113 JDY,odd,17258,2019,Bintaro,BLACK,GASOLINE,AT
133,https://toyotatrust.astra.co.id/HONDA-BRV-BR-V-E-MT-MT-2017-4341,HONDA BRV BR V E MT MT 2017,BRV,BR-V E MT,Rp 175.000.000,D 1158 AGL,even,38742,2017,SH,WHITE,GASOLINE,MT
134,https://toyotatrust.astra.co.id/HONDA-BRV-BR-V-E-MT-MT-2017-3629,HONDA BRV BR V E MT MT 2017,BRV,BR-V E MT,Rp 173.000.000,BK 1794 EF,even,78553,2017,Medan,BLACK,GASOLINE,MT
135,https://toyotatrust.astra.co.id/HONDA-BRV-BR-V-E-MT-MT-2017-4253,HONDA BRV BR V E MT MT 2017,BRV,BR-V E MT,Rp 185.000.000,B 2527 TOW,odd,64377,2017,Kalimalang,BLACK,,MT
136,https://toyotatrust.astra.co.id/HONDA-BRV-BR-V-E-AT-PRESTIGE-AT-2017-4670,HONDA BRV BR V E AT PRESTIGE AT 2017,BRV,BR-V E AT PRESTIGE,Rp 189.800.000,W 1579 YZ,odd,155196,2017,Surabaya,WHITE,GASOLINE,AT
137,https://toyotatrust.astra.co.id/HONDA-BRV-BR-V-E-AT-AT-2019-4201,HONDA BRV BR V E AT AT 2019,BRV,BR-V E AT,Rp 216.700.000,W 1088 QN,even,54073,2019,Surabaya,WHITE,GASOLINE,AT
138,https://toyotatrust.astra.co.id/HONDA-BRV-BR-V-E-AT-AT-2016-4511,HONDA BRV BR V E AT AT 2016,BRV,BR-V E AT,Rp 180.000.000,B 2051 SON,odd,37712,2016,Kalimalang,WHITE,,AT
139,https://toyotatrust.astra.co.id/HONDA-BRIO-BRIO-SATYA-E-1.2-MT-MT-2017-4786,HONDA BRIO BRIO SATYA E 1.2 MT MT 2017,BRIO,BRIO SATYA E 1.2 MT,Rp 138.500.000,L 1615 AAI,odd,52525,2017,Surabaya,WHITE,GASOLINE,MT
140,https://toyotatrust.astra.co.id/HONDA-BRIO-BRIO-SATYA-E-1.2-MT-(ALL-NEW)-MT-2019-4314,HONDA BRIO BRIO SATYA E 1.2 MT (ALL NEW) MT 2019,BRIO,BRIO SATYA E 1.2 MT (ALL NEW),Rp 154.200.000,L 1510 VY,even,46375,2019,Surabaya,BLACK,GASOLINE,MT
141,https://toyotatrust.astra.co.id/HONDA-BRIO-BRIO-RS-1.2-MT-MT-2016-4060,HONDA BRIO BRIO RS 1.2 MT MT 2016,BRIO,BRIO RS 1.2 MT,Rp 132.000.000,D 1336 UAG,even,73405,2016,SH,RED,,MT
142,https://toyotatrust.astra.co.id/HONDA-BRIO-BRIO-RS-1.2-MT-MT-2016-4157,HONDA BRIO BRIO RS 1.2 MT MT 2016,BRIO,BRIO RS 1.2 MT,Rp 125.000.000,BK 1096 LTA,even,31688,2016,Medan,WHITE,GASOLINE,MT
143,https://toyotatrust.astra.co.id/HONDA-BRIO-BRIO-RS-1.2-CVT-AT-2016-4435,HONDA BRIO BRIO RS 1.2 CVT AT 2016,BRIO,BRIO RS 1.2 CVT,Rp 142.000.000,D 1815 UAG,odd,41482,2016,SH,GREY,,AT
144,https://toyotatrust.astra.co.id/DAIHATSU-XENIA-ALL-NEW-XENIA-1.3-X-MT-MT-2013-4689,DAIHATSU XENIA ALL NEW XENIA 1.3 X MT MT 2013,XENIA,ALL NEW XENIA 1.3 X MT,Rp 105.000.000,T 1385 AH,odd,43095,2013,Karawang,BLACK,GASOLINE,MT
145,https://toyotatrust.astra.co.id/DAIHATSU-AYLA-NEW-AYLA-1.2-R-AT-AT-2018-4783,DAIHATSU AYLA NEW AYLA 1.2 R AT AT 2018,AYLA,NEW AYLA 1.2 R AT,Rp 127.300.000,AG 1394 VX,even,77861,2018,Surabaya,ORANGE,GASOLINE,AT
